# REDES SOCIALES — BANCO DE OCCIDENTE
# Detectadas durante crawling: 2026-04-25 10:16
======================================================================

## FACEBOOK
- https://www.facebook.com/BcoOccidente
- https://www.facebook.com/BcoOccidente/
- https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPremioPlanetaAzul

## INSTAGRAM
- https://www.instagram.com/accounts/login/?next=https%3A%2F%2Fwww.instagram.com%2Fcomunidadplanetaazul%2F&is_from_rle
- https://www.instagram.com/bco_occidente
- https://www.instagram.com/bco_occidente/

## LINKEDIN
- https://www.linkedin.com/company/banco-de-occidente/?trk=biz-companies-cym

## TWITTER/X
- https://x.com/Bco_Occidente?mx=2
- https://x.com/i/flow/login?redirect_after_login=%2Fcomplanetaazul

## WHATSAPP
- https://api.whatsapp.com/send?phone=573186714836
- https://api.whatsapp.com/send?phone=573186714836&text=Hola%2C%20estoy%20interesado%20en%20una%20compra_de_cartera%20
- https://api.whatsapp.com/send?phone=573186714836&text=Hola%2C%20vengo%20de%20la%20p%C3%A1gina%20web%20y%20quiero%20abrir%20mi%20CDT

## YOUTUBE
- https://www.youtube.com/channel/UC7YOu9z6AfN8Hs9wEqKf5AQ
- https://www.youtube.com/shorts/Dr0JF9_qxR0
- https://www.youtube.com/user/ComunidadPlanetaAzul
- https://www.youtube.com/watch?v=rnrx-8z4J6A&t

